comment,full_comment,negative,neutral,positive,compound,sentiment
We want song in this movie â¤â¤â¤,We want song in this movie â¤â¤â¤,0.0,0.365,0.635,0.9313,Positive
This is no Days Of Thunder.,This is no Days Of Thunder.,0.306,0.694,0.0,-0.296,Negative
This movie looks cooler than the other side of the pillow ðŸŽ¬ðŸ˜ŽðŸŽ¬,This movie looks cooler than the other side of the pillow ðŸŽ¬ðŸ˜ŽðŸŽ¬,0.0,0.857,0.143,0.4588,Positive
Guenther needs a dialogue for his cameo,Guenther needs a dialogue for his cameo,0.0,1.0,0.0,0.0,Neutral
Looks like a cheesy tropefest.,Looks like a cheesy tropefest.,0.0,0.615,0.385,0.3612,Positive
come on checo,come on checo,0.0,1.0,0.0,0.0,Neutral
Americanised pish,Americanised pish,0.0,1.0,0.0,0.0,Neutral
I donâ€™t even like racing but this trailer has made me ready to purchase a ticket. Brad Pitt driving ...,I donâ€™t even like racing but this trailer has made me ready to purchase a ticket. Brad Pitt driving to the guitar solo won me over. Intense!,0.0,0.661,0.339,0.8955,Positive
Bro the movie must be cool but why the trailer song is that song ðŸ¤£ðŸ¤£ðŸ¤£,Bro the movie must be cool but why the trailer song is that song ðŸ¤£ðŸ¤£ðŸ¤£,0.0,0.632,0.368,0.9387,Positive
Movie name,Movie name,0.0,1.0,0.0,0.0,Neutral
"I'm curious to watch this movie, i hope they show up behind the scenes of f1 in this film such as:ri...","I'm curious to watch this movie, i hope they show up behind the scenes of f1 in this film such as:rivalry among teams,rivalry among drivers or something like that",0.0,0.772,0.228,0.7717,Positive
Safety Third.,Safety Third.,0.0,0.263,0.737,0.4215,Positive
Film name f1?,Film name f1?,0.0,1.0,0.0,0.0,Neutral
DUDE IM GOING TO WATCH THIS MOVIE !!!,DUDE IM GOING TO WATCH THIS MOVIE !!!,0.0,1.0,0.0,0.0,Neutral
race car movie,race car movie,0.0,1.0,0.0,0.0,Neutral
MSB fines brad pitt for using foul language.,MSB fines brad pitt for using foul language.,0.0,1.0,0.0,0.0,Neutral
"I don't even like cars, but I saw this trailer in theaters and something primal awoke in me","I don't even like cars, but I saw this trailer in theaters and something primal awoke in me",0.084,0.916,0.0,-0.1419,Negative
"Very well done, appreciate this video!","Very well done, appreciate this video!",0.0,0.415,0.585,0.6857,Positive
Impressive how they've made F1 look exciting! ðŸ˜‚ though i wonder why they've chosen a 61 year old Bra...,Impressive how they've made F1 look exciting! ðŸ˜‚ though i wonder why they've chosen a 61 year old Brad to play a driver?! I wonder how much the FIA will hate on it for encouraging excitement in the sport it neutered years ago!,0.086,0.602,0.311,0.939,Positive
"While this is just a fun assumption, it reminds us that sometimes, real-life characters can be just ...","While this is just a fun assumption, it reminds us that sometimes, real-life characters can be just as impressive and memorable as Hollywood stars. And if Guenther Steiner actually holds the Oscar in his hands, it will surely be one of those ""legendary"" moments that fans will hardly forget! ðŸ†ðŸ˜‚",0.053,0.741,0.206,0.9019,Positive
Sure. A 60 year old F1 pilot. That's very credible.,Sure. A 60 year old F1 pilot. That's very credible.,0.0,0.796,0.204,0.3182,Positive
"You explained this so well, thank you!","You explained this so well, thank you!",0.0,0.462,0.538,0.7014,Positive
I hope someday to see movie about Brown GP,I hope someday to see movie about Brown GP,0.0,0.734,0.266,0.4404,Positive
His eyes look like heâ€™s stationary,His eyes look like heâ€™s stationary,0.0,0.667,0.333,0.3612,Positive
Backmarking team catching up to the most dominant car ever??,Backmarking team catching up to the most dominant car ever??,0.0,1.0,0.0,0.0,Neutral
Gimme this but Days of Thunder,Gimme this but Days of Thunder,0.0,1.0,0.0,0.0,Neutral
Ngl not the best trailer,Ngl not the best trailer,0.457,0.543,0.0,-0.5216,Negative
Go watch lionheart.  Its a great Doc.   About a man who drove.  In real life.,Go watch lionheart.  Its a great Doc.   About a man who drove.  In real life.,0.0,0.773,0.227,0.6249,Positive
Pittstopâ˜ ï¸,Pittstopâ˜ ï¸,0.0,1.0,0.0,0.0,Neutral
"How much your Fastest Speed,  light speed on our earth!? Nope.... I'm serious... How much you can fa...","How much your Fastest Speed,  light speed on our earth!? Nope.... I'm serious... How much you can fast in our World, im the fastest ( Bradd Pitt ) 1:18",0.0,0.949,0.051,0.1316,Positive
Another lame racing movie.,Another lame racing movie.,0.483,0.517,0.0,-0.4215,Negative
I can't waitðŸ˜Š,I can't waitðŸ˜Š,0.216,0.523,0.261,0.1331,Positive
"Hard to make f1 exciting these days, uphill battle with this one","Hard to make f1 exciting these days, uphill battle with this one",0.247,0.556,0.198,0.0516,Positive
Is it just me or does brad pitt kind of look like raikonnen in some shotsðŸ˜­,Is it just me or does brad pitt kind of look like raikonnen in some shotsðŸ˜­,0.137,0.752,0.111,-0.1531,Negative
As an F1 fan I will really be waiting for the film starring Brad Pitt,As an F1 fan I will really be waiting for the film starring Brad Pitt,0.0,0.859,0.141,0.3182,Positive
will hamilton drive for ferrari or mercedes in the movie?,will hamilton drive for ferrari or mercedes in the movie?,0.0,1.0,0.0,0.0,Neutral
This trailer just ruined my life. Nothing will ever feel the way this trailer did,This trailer just ruined my life. Nothing will ever feel the way this trailer did,0.181,0.819,0.0,-0.4767,Negative
"it will be commercial for sony venice, rialto mode.","it will be commercial for sony venice, rialto mode.",0.0,1.0,0.0,0.0,Neutral
Iâ€™m gonna play this song next time i pull up next to a 170 demon in my UGR STO,Iâ€™m gonna play this song next time i pull up next to a 170 demon in my UGR STO,0.0,0.882,0.118,0.34,Positive
And Freddie Mercury ðŸ¤Ÿ,And Freddie Mercury ðŸ¤Ÿ,0.0,1.0,0.0,0.0,Neutral
The music really ruins the experience,The music really ruins the experience,0.39,0.61,0.0,-0.4927,Negative
Yeah and of course no balaclava because you need to make sure that its the actor face thats shown,Yeah and of course no balaclava because you need to make sure that its the actor face thats shown,0.097,0.705,0.198,0.3182,Positive
I doubt the story and script will be anything amazing but gah I am excited for the wheel-to-wheel sc...,I doubt the story and script will be anything amazing but gah I am excited for the wheel-to-wheel scenes. They look like they put a lot of effort into making authentic racing,0.047,0.755,0.198,0.6808,Positive
"ã‚ã–ã‚ã–æ˜ ç”»åŒ–ã—ã¦æž¶ç©ºã®è©±ã‚’ä½œã‚‰ã‚“ã§ã‚‚ãƒªã‚¢ãƒ«ãªF1ãŒååˆ†ãƒ‰ãƒ©ãƒžã ã‹ã‚‰å¿…è¦ç„¡ã„ã€‚

éŽåŽ»ã®ãƒ¬ãƒ¼ã‚¹ã‚’ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆçš„ã«ä½œã‚‹ãªã‚‰ã¾ã ã—ã‚‚ ç¾åœ¨é€²è¡Œã®ãƒ¬ãƒ¼ã‚¹æ˜ ç”»ã¯å®Ÿéš›ã®ãƒ¬ãƒ¼ã‚¹ã®ãƒªã‚¢ãƒ«ã•ã«ã¯å‹ã¦ãªã„ã‹ã‚‰æµè¡Œã‚‰ãªã„...","ã‚ã–ã‚ã–æ˜ ç”»åŒ–ã—ã¦æž¶ç©ºã®è©±ã‚’ä½œã‚‰ã‚“ã§ã‚‚ãƒªã‚¢ãƒ«ãªF1ãŒååˆ†ãƒ‰ãƒ©ãƒžã ã‹ã‚‰å¿…è¦ç„¡ã„ã€‚

éŽåŽ»ã®ãƒ¬ãƒ¼ã‚¹ã‚’ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆçš„ã«ä½œã‚‹ãªã‚‰ã¾ã ã—ã‚‚ ç¾åœ¨é€²è¡Œã®ãƒ¬ãƒ¼ã‚¹æ˜ ç”»ã¯å®Ÿéš›ã®ãƒ¬ãƒ¼ã‚¹ã®ãƒªã‚¢ãƒ«ã•ã«ã¯å‹ã¦ãªã„ã‹ã‚‰æµè¡Œã‚‰ãªã„ã€‚",0.0,1.0,0.0,0.0,Neutral
Does Brad make his own Pitt stops ? ðŸ¤ªðŸ™ƒ,Does Brad make his own Pitt stops ? ðŸ¤ªðŸ™ƒ,0.127,0.873,0.0,-0.1531,Negative
What's the story line?,What's the story line?,0.0,1.0,0.0,0.0,Neutral
EstÃ¡ pelÃ­cula es la favorita para ganar el premio Oscar por mejor pelÃ­cula ðŸŽ‰,EstÃ¡ pelÃ­cula es la favorita para ganar el premio Oscar por mejor pelÃ­cula ðŸŽ‰,0.0,0.838,0.162,0.4019,Positive
ðŸ”¥ðŸ”¥ðŸ”¥,ðŸ”¥ðŸ”¥ðŸ”¥,1.0,0.0,0.0,-0.7351,Negative
"Brad Pitt and Racing? Now, I have two favorite movies: Top Gun Maverick & F1 ðŸ‘â¤ðŸ.","Brad Pitt and Racing? Now, I have two favorite movies: Top Gun Maverick & F1 ðŸ‘â¤ðŸ.",0.085,0.599,0.317,0.765,Positive
The BGM in this trailer is terrible. I really hope it doesnâ€™t show up in the movie because itâ€™s so c...,The BGM in this trailer is terrible. I really hope it doesnâ€™t show up in the movie because itâ€™s so clichÃ©d and trite that it just feels tacky.,0.155,0.749,0.096,-0.2431,Negative
Well that looks absolutely horrific.,Well that looks absolutely horrific.,0.479,0.306,0.214,-0.5563,Negative
ðŸ”¥,ðŸ”¥,1.0,0.0,0.0,-0.34,Negative
invigorating,invigorating,0.0,0.0,1.0,0.4767,Positive
"The teaser is great, shows F1 racing. Guenther is such a star man, it put a smile on my face seeing ...","The teaser is great, shows F1 racing. Guenther is such a star man, it put a smile on my face seeing him.",0.072,0.688,0.239,0.6808,Positive
"There is only one person that can drive a F1 car for real being 60 years old, and his name is Fernan...","There is only one person that can drive a F1 car for real being 60 years old, and his name is Fernando Alonso...",0.0,1.0,0.0,0.0,Neutral
Canâ€™t wait ðŸ˜­â¤ï¸,Canâ€™t wait ðŸ˜­â¤ï¸,0.341,0.659,0.0,-0.4767,Negative
"At least we know he checks his mirrors. Stroll, take notes","At least we know he checks his mirrors. Stroll, take notes",0.0,1.0,0.0,0.0,Neutral
Looks like another video game coming soon.,Looks like another video game coming soon.,0.0,0.706,0.294,0.3612,Positive
THIS LOOKS EPIC,THIS LOOKS EPIC,0.0,1.0,0.0,0.0,Neutral
When your in the seat of an F1 car you just want to feel the adrenaline running through your soul,When your in the seat of an F1 car you just want to feel the adrenaline running through your soul,0.0,0.936,0.064,0.0772,Positive
Ainâ€™t no f40âŒ50 gettin yu,Ainâ€™t no f40âŒ50 gettin yu,0.268,0.732,0.0,-0.296,Negative
"""Who said anything about safe?""

Well. The rules!? 

I enjoy F1, but this over-dramatic americanised...","""Who said anything about safe?""

Well. The rules!? 

I enjoy F1, but this over-dramatic americanised branding is silly",0.0,0.654,0.346,0.6599,Positive
It's like the breaking point Aiden Vs Casper,It's like the breaking point Aiden Vs Casper,0.0,0.737,0.263,0.3612,Positive
"Fantastic explanation, thank you!","Fantastic explanation, thank you!",0.0,0.238,0.762,0.75,Positive
See I think it would be cool if they used the In car camera perspective sometimes. It's what we thin...,See I think it would be cool if they used the In car camera perspective sometimes. It's what we think of when watching a historic lap or big moment.,0.0,0.924,0.076,0.3182,Positive
Thank you for the great content!,Thank you for the great content!,0.0,0.367,0.633,0.784,Positive
Exactly the same story as Top Gun: Maverick. Just less believable.,Exactly the same story as Top Gun: Maverick. Just less believable.,0.182,0.682,0.136,-0.1531,Negative
"This was exactly what I needed, thanks!","This was exactly what I needed, thanks!",0.0,0.653,0.347,0.4926,Positive
Thank you for the great content!,Thank you for the great content!,0.0,0.367,0.633,0.784,Positive
"Great tips, thanks for sharing!","Great tips, thanks for sharing!",0.0,0.165,0.835,0.8777,Positive
"Loved the content, keep it coming!","Loved the content, keep it coming!",0.0,0.544,0.456,0.636,Positive
ðŸŽ¬ Download this and most of our best movie and videogames trailers in HIGHEST QUALITY! 4K HDR10/HDR1...,"ðŸŽ¬ Download this and most of our best movie and videogames trailers in HIGHEST QUALITY! 4K HDR10/HDR10+ available! ðŸŽ¬
Want this trailer without YouTube compression? Get the full quality version at:
https://tekno3d.com/4k-hdr-trailers 
The site is currently being updated and all trailers will be added to the site this month.
âœ¨ Available formats:
4K HDR10
Dolby Vision
4K HDR10+
Multiple bitrate options
NO YouTube compression artifacts!
ðŸ”“ Easy access: Just join our Discord (fully automated - even if you don't have an account yet, it'll guide you through!) and get instant download links.
Perfect for testing your HDR display, colorist reference, or just enjoying cinema-quality trailers! ðŸŽ¥",0.044,0.773,0.183,0.9501,Positive
It looks much better than the real HDR movie.,It looks much better than the real HDR movie.,0.0,0.734,0.266,0.4404,Positive
"ðŸ”¥ Want your videos remastered in true HDR10 or Dolby Vision quality?  
We specialize in professional...","ðŸ”¥ Want your videos remastered in true HDR10 or Dolby Vision quality?  
We specialize in professional HDR mastering and complete video restoration â€” turning low-quality footage into stunning, cinematic-grade HDR content!  

Join our Discord or contact us via WhatsApp through our site:  
ðŸŒ https://tekno3d.com  
ðŸ’¬ Discord: [messaging-link]
There is always an old timer better than you,There is always an old timer better than you,0.0,0.734,0.266,0.4404,Positive
From The Creators Of THE LEGO MOVIE,From The Creators Of THE LEGO MOVIE,0.0,1.0,0.0,0.0,Neutral
"Nice visuals, but the trailer pacing is pretty awful along with the extremely generic music. But eve...","Nice visuals, but the trailer pacing is pretty awful along with the extremely generic music. But even worse than that, the writing, the script... it's so awful. I haven't seen the movie yet, but I've seen a ton of praise of it. This trailer does not make me excited to see it. It doesn't matter how fantastic the visuals are, if the writing is garbage it's kinda pointless.",0.231,0.648,0.122,-0.872,Negative
horrible el doblaje con IA.,horrible el doblaje con IA.,0.467,0.533,0.0,-0.5423,Negative
Hans zimmer takes this movie to another level manðŸ”¥ðŸ”¥ðŸ”¥,Hans zimmer takes this movie to another level manðŸ”¥ðŸ”¥ðŸ”¥,0.444,0.556,0.0,-0.7351,Negative
"Do you like the video and software? Use the following page to support our work and development, it w...","Do you like the video and software? Use the following page to support our work and development, it will help us a lot. You can also Join our new Discord server. Meet users and get discounts. Get your content Enhanced today. 
Support our work and development:
https://tekno3d.com/investment-opportunity/

Join our Discord server:
[messaging-link]
Colors are correct. Anything that's neutral is neutral. That's the tale tell sign on who does HDR RI...,Colors are correct. Anything that's neutral is neutral. That's the tale tell sign on who does HDR RIGHT (this channel ) and who does it wrong.,0.11,0.89,0.0,-0.4767,Negative
great quality,great quality,0.0,0.196,0.804,0.6249,Positive
"The Pitt was made by the gods, admit it!","The Pitt was made by the gods, admit it!",0.0,0.793,0.207,0.2714,Positive
"My only complaint about this movie, I wish Kosinski held some shots a little longer. Like 2:09","My only complaint about this movie, I wish Kosinski held some shots a little longer. Like 2:09",0.104,0.663,0.233,0.4062,Positive
"What truly made F1 stand out was Kosinski's direction, Zimmer's powerful soundtrack, and Brad Pitt's...","What truly made F1 stand out was Kosinski's direction, Zimmer's powerful soundtrack, and Brad Pitt's charisma, all tied together by an engaging story",0.0,0.712,0.288,0.7964,Positive
2:15 workout is good,2:15 workout is good,0.0,0.508,0.492,0.4404,Positive
eg22,eg22,0.0,1.0,0.0,0.0,Neutral
Top de mais imagem do HDR outro coisa nÃ©,Top de mais imagem do HDR outro coisa nÃ©,0.0,0.816,0.184,0.2023,Positive
can i use your video for editing ???? please reply,can i use your video for editing ???? please reply,0.0,0.734,0.266,0.504,Positive
"Black fatigue - black fatigue - black fatigue 

Iâ€™ll watch  Max and Oscar - the real thing - with ev...","Black fatigue - black fatigue - black fatigue 

Iâ€™ll watch  Max and Oscar - the real thing - with everyone else and probably Hamiltonâ€™s  white mother",0.207,0.793,0.0,-0.6124,Negative
I saw yesterday. It was the greatest movie of my life~,I saw yesterday. It was the greatest movie of my life~,0.0,0.704,0.296,0.6369,Positive
Looks like typical Hollywood slop being churned out these days.  One star carrying the weight of the...,Looks like typical Hollywood slop being churned out these days.  One star carrying the weight of the entire movie only to disappoint us with a bunch of political lecturing rather than any real plot.   I'll pass.  It doesn't even look good enough for 123movies.  Give me Days of Thunder over this anytime.,0.09,0.866,0.044,-0.383,Negative
Looks like hot garbage.....,Looks like hot garbage.....,0.0,0.545,0.455,0.3612,Positive
a little too much boss babe stupid white man and all knowing black guy flavor,a little too much boss babe stupid white man and all knowing black guy flavor,0.195,0.805,0.0,-0.5267,Negative
ðŸðŸŽï¸ F1 The Movie (2025) / 4K HDR Trailer 2 ðŸŽ¬ Video Enhance Studio Al 1.7.5,ðŸðŸŽï¸ F1 The Movie (2025) / 4K HDR Trailer 2 ðŸŽ¬ Video Enhance Studio Al 1.7.5,0.0,1.0,0.0,0.0,Neutral
"One More Film like rocky, that says the impossible is possible, when In F1 only the young are faster...","One More Film like rocky, that says the impossible is possible, when In F1 only the young are faster, in most cases. The Human Body decaces like hell after 30 years old....Im 80 and know that is true....",0.099,0.728,0.173,0.3566,Positive
â€œThree laps is a lifetimeâ€â€”lifted almost directly from a Pacino speech in â€œAny Given Sundayâ€,â€œThree laps is a lifetimeâ€â€”lifted almost directly from a Pacino speech in â€œAny Given Sundayâ€,0.0,1.0,0.0,0.0,Neutral
absolute shite....... if its American driven about F1 its absolute Bollocks......  i wont be watchin...,absolute shite....... if its American driven about F1 its absolute Bollocks......  i wont be watching this shit.......,0.21,0.79,0.0,-0.6428,Negative
"Phim Äiá»‡n áº£nh Nháº­t Báº£n 
Truyá»n hÃ¬nh Nháº­t Báº£n","Phim Äiá»‡n áº£nh Nháº­t Báº£n 
Truyá»n hÃ¬nh Nháº­t Báº£n",0.0,1.0,0.0,0.0,Neutral
You really think forty-something year old guy can perform good in F1?,You really think forty-something year old guy can perform good in F1?,0.0,0.791,0.209,0.4404,Positive
My thumb's up! But no!!!))),My thumb's up! But no!!!))),0.0,1.0,0.0,0.0,Neutral
"ONLY those who have not be there believe racing is a ""team sport""..  I PROMISE YOU..  It IS NOT..   ...","ONLY those who have not be there believe racing is a ""team sport""..  I PROMISE YOU..  It IS NOT..   You can be a team lacky or filler if you want..   You can take ""team orders"", if you want, and your skills rank right up there with those orders..   IF YOU are NOT out there with a singular purpose in this time in your life..    You have NO business being there at all..    Those of us who have ignored ALL the politics and bullsheot and 'STOLE' the wins from established teams and the legacy winners..   Bring the effing HATE..   It is truly motivational IF you have what it takes..   It is a shame that privateers can rarely break into things like they once were able..  That being said..  IF YOU / ANYONE has what it takes..  You'll be noticed and picked up..  IF you play your cards right..",0.078,0.802,0.12,0.6339,Positive
Cool music.,Cool music.,0.0,0.303,0.697,0.3182,Positive
Waiting for the movie,Waiting for the movie,0.0,1.0,0.0,0.0,Neutral
Do IMAX next time!,Do IMAX next time!,0.0,1.0,0.0,0.0,Neutral
â¤,â¤,0.0,0.192,0.808,0.6369,Positive
Woke,Woke,0.0,1.0,0.0,0.0,Neutral
Can't wait to watch an unknown black actor watch an Irish get on brads lap and grind,Can't wait to watch an unknown black actor watch an Irish get on brads lap and grind,0.0,1.0,0.0,0.0,Neutral
"please upload the new Superman trailer, i'm sure it will be even more amazing.","please upload the new Superman trailer, i'm sure it will be even more amazing.",0.0,0.559,0.441,0.8268,Positive
"If only we could watch movies in the same quality, I beg you to enhance whole movies in this quality...","If only we could watch movies in the same quality, I beg you to enhance whole movies in this quality. We have the devices but not the content.",0.0,1.0,0.0,0.0,Neutral
